nome,status,data_checkin,unidade
Yolane Philipsson,Cancelado,2025-11-20 00:00:00,KS
Yolane Philipsson,Cancelado,2025-12-06 00:00:00,NY
Yolane Philipsson,Cancelado,2025-12-21 00:00:00,NC
Yolane Philipsson,Cancelado,2026-01-12 00:00:00,GA
Yolane Philipsson,Cancelado,2026-02-11 00:00:00,MN
Yolane Philipsson,Cancelado,2026-02-15 00:00:00,KY
Yolane Philipsson,Cancelado,2026-02-16 00:00:00,IN
Omar Bowness,Cancelado,2025-03-06 00:00:00,OK
Omar Bowness,Cancelado,2025-03-31 00:00:00,CO
Omar Bowness,Cancelado,2025-05-19 00:00:00,AL
Omar Bowness,Cancelado,2025-05-24 00:00:00,CA
Omar Bowness,Cancelado,2025-08-01 00:00:00,FL
Omar Bowness,Cancelado,2025-08-16 00:00:00,IL
Omar Bowness,Cancelado,2025-09-12 00:00:00,WA
Omar Bowness,Cancelado,2025-09-27 00:00:00,IL
Omar Bowness,Cancelado,2025-10-28 00:00:00,NJ
Omar Bowness,Cancelado,2025-11-01 00:00:00,PA
Omar Bowness,Cancelado,2025-11-27 00:00:00,HI
Omar Bowness,Cancelado,2025-12-01 00:00:00,IA
Omar Bowness,Cancelado,2025-12-08 00:00:00,MA
Omar Bowness,Cancelado,2026-01-19 00:00:00,IN
Omar Bowness,Cancelado,2026-01-21 00:00:00,NC
Omar Bowness,Cancelado,2026-02-01 00:00:00,TX
Omar Bowness,Cancelado,2026-02-04 00:00:00,TN
Paten Vanyukhin,Cancelado,2025-04-03 00:00:00,AZ
Paten Vanyukhin,Cancelado,2025-05-08 00:00:00,CA
Paten Vanyukhin,Cancelado,2025-05-08 00:00:00,MO
Paten Vanyukhin,Cancelado,2025-06-04 00:00:00,FL
Paten Vanyukhin,Cancelado,2025-08-15 00:00:00,CA
Paten Vanyukhin,Cancelado,2025-10-21 00:00:00,FL
Paten Vanyukhin,Cancelado,2025-11-17 00:00:00,FL
Paten Vanyukhin,Cancelado,2025-11-28 00:00:00,OH
Paten Vanyukhin,Cancelado,2025-12-11 00:00:00,MS
Paten Vanyukhin,Cancelado,2025-12-12 00:00:00,MD
Paten Vanyukhin,Cancelado,2025-12-15 00:00:00,OH
Paten Vanyukhin,Cancelado,2025-12-18 00:00:00,UT
Paten Vanyukhin,Cancelado,2025-12-21 00:00:00,TN
Paten Vanyukhin,Cancelado,2026-01-10 00:00:00,FL
Paten Vanyukhin,Cancelado,2026-02-03 00:00:00,NY
Paten Vanyukhin,Cancelado,2026-02-09 00:00:00,TX
Mabelle Ludl,Inadimplente,2025-03-23 00:00:00,CA
Mabelle Ludl,Inadimplente,2025-04-17 00:00:00,GA
Mabelle Ludl,Inadimplente,2025-07-11 00:00:00,IL
Mabelle Ludl,Inadimplente,2025-07-14 00:00:00,TX
Mabelle Ludl,Inadimplente,2025-07-19 00:00:00,CO
Mabelle Ludl,Inadimplente,2025-07-25 00:00:00,NY
Mabelle Ludl,Inadimplente,2025-07-28 00:00:00,CA
Mabelle Ludl,Inadimplente,2025-07-31 00:00:00,VA
Mabelle Ludl,Inadimplente,2025-08-31 00:00:00,KS
Mabelle Ludl,Inadimplente,2025-09-22 00:00:00,IN
Mabelle Ludl,Inadimplente,2025-11-18 00:00:00,VA
Mabelle Ludl,Inadimplente,2025-12-12 00:00:00,FL
Mabelle Ludl,Inadimplente,2026-01-18 00:00:00,IN
Mabelle Ludl,Inadimplente,2026-01-18 00:00:00,TN
Tiffany Steddall,Ativo,2025-03-13 00:00:00,MA
Tiffany Steddall,Ativo,2025-03-27 00:00:00,CA
Tiffany Steddall,Ativo,2025-04-04 00:00:00,CA
Tiffany Steddall,Ativo,2025-04-09 00:00:00,MA
Tiffany Steddall,Ativo,2025-04-30 00:00:00,TX
Tiffany Steddall,Ativo,2025-06-16 00:00:00,NY
Tiffany Steddall,Ativo,2025-07-02 00:00:00,CA
Tiffany Steddall,Ativo,2025-07-02 00:00:00,MI
Tiffany Steddall,Ativo,2025-07-05 00:00:00,MI
Tiffany Steddall,Ativo,2025-07-13 00:00:00,CA
Tiffany Steddall,Ativo,2025-07-14 00:00:00,MN
Tiffany Steddall,Ativo,2025-07-16 00:00:00,GA
Tiffany Steddall,Ativo,2025-08-20 00:00:00,CA
Tiffany Steddall,Ativo,2025-09-27 00:00:00,FL
Tiffany Steddall,Ativo,2025-11-13 00:00:00,FL
Tiffany Steddall,Ativo,2025-11-18 00:00:00,MN
Tiffany Steddall,Ativo,2025-11-20 00:00:00,NV
Tiffany Steddall,Ativo,2025-11-27 00:00:00,CA
Tiffany Steddall,Ativo,2025-12-16 00:00:00,GA
Tiffany Steddall,Ativo,2025-12-20 00:00:00,FL
Tiffany Steddall,Ativo,2025-12-23 00:00:00,NY
Tiffany Steddall,Ativo,2026-01-11 00:00:00,NY
Whitney Philippart,Inadimplente,2025-02-19 00:00:00,IL
Whitney Philippart,Inadimplente,2025-04-26 00:00:00,ID
Whitney Philippart,Inadimplente,2025-05-25 00:00:00,CA
Whitney Philippart,Inadimplente,2025-06-15 00:00:00,WI
Whitney Philippart,Inadimplente,2025-06-16 00:00:00,MI
Whitney Philippart,Inadimplente,2025-06-17 00:00:00,GA
Whitney Philippart,Inadimplente,2025-07-12 00:00:00,WA
Whitney Philippart,Inadimplente,2025-08-23 00:00:00,TN
Whitney Philippart,Inadimplente,2025-09-07 00:00:00,CA
Whitney Philippart,Inadimplente,2026-01-13 00:00:00,FL
Whitney Philippart,Inadimplente,2026-01-13 00:00:00,IA
Delcine Featherston,Ativo,2025-02-24 00:00:00,FL
Delcine Featherston,Ativo,2025-03-13 00:00:00,TN
Delcine Featherston,Ativo,2025-03-18 00:00:00,NY
Delcine Featherston,Ativo,2025-03-27 00:00:00,PR
Delcine Featherston,Ativo,2025-03-29 00:00:00,NY
Delcine Featherston,Ativo,2025-04-21 00:00:00,AZ
Delcine Featherston,Ativo,2025-05-03 00:00:00,GA
Delcine Featherston,Ativo,2025-05-04 00:00:00,CA
Delcine Featherston,Ativo,2025-05-30 00:00:00,WA
Delcine Featherston,Ativo,2025-07-15 00:00:00,NY
Delcine Featherston,Ativo,2025-10-01 00:00:00,IL
Delcine Featherston,Ativo,2025-10-13 00:00:00,RI
Delcine Featherston,Ativo,2025-11-08 00:00:00,MD
Delcine Featherston,Ativo,2025-11-19 00:00:00,OH
Delcine Featherston,Ativo,2025-12-22 00:00:00,WA
Delcine Featherston,Ativo,2026-01-02 00:00:00,FL
Delcine Featherston,Ativo,2026-01-09 00:00:00,MI
Corby Yven,Ativo,2025-03-05 00:00:00,AZ
Corby Yven,Ativo,2025-03-09 00:00:00,AL
Corby Yven,Ativo,2025-03-23 00:00:00,CO
Corby Yven,Ativo,2025-04-06 00:00:00,MD
Corby Yven,Ativo,2025-04-14 00:00:00,SD
Corby Yven,Ativo,2025-06-03 00:00:00,FL
Corby Yven,Ativo,2025-06-26 00:00:00,NY
Corby Yven,Ativo,2025-07-17 00:00:00,OK
Corby Yven,Ativo,2025-08-18 00:00:00,KS
Corby Yven,Ativo,2025-09-17 00:00:00,GA
Corby Yven,Ativo,2025-10-20 00:00:00,NY
Corby Yven,Ativo,2025-11-06 00:00:00,AZ
Corby Yven,Ativo,2025-11-25 00:00:00,NJ
Corby Yven,Ativo,2025-12-09 00:00:00,ID
Corby Yven,Ativo,2025-12-17 00:00:00,MD
Corby Yven,Ativo,2025-12-25 00:00:00,TX
Corby Yven,Ativo,2026-01-05 00:00:00,AR
Corby Yven,Ativo,2026-01-18 00:00:00,MI
Ezmeralda Blazeby,Ativo,2025-02-18 00:00:00,FL
Ezmeralda Blazeby,Ativo,2025-03-02 00:00:00,IN
Ezmeralda Blazeby,Ativo,2025-03-05 00:00:00,CA
Ezmeralda Blazeby,Ativo,2025-03-11 00:00:00,CT
Ezmeralda Blazeby,Ativo,2025-04-20 00:00:00,CA
Ezmeralda Blazeby,Ativo,2025-05-07 00:00:00,CA
Ezmeralda Blazeby,Ativo,2025-05-15 00:00:00,MI
Ezmeralda Blazeby,Ativo,2025-05-19 00:00:00,OH
Ezmeralda Blazeby,Ativo,2025-06-03 00:00:00,NC
Ezmeralda Blazeby,Ativo,2025-07-14 00:00:00,CA
Ezmeralda Blazeby,Ativo,2025-07-14 00:00:00,TX
Ezmeralda Blazeby,Ativo,2025-07-16 00:00:00,WA
Ezmeralda Blazeby,Ativo,2025-08-02 00:00:00,CA
Ezmeralda Blazeby,Ativo,2025-08-14 00:00:00,IL
Ezmeralda Blazeby,Ativo,2025-10-10 00:00:00,LA
Ezmeralda Blazeby,Ativo,2025-11-22 00:00:00,KY
Ezmeralda Blazeby,Ativo,2025-12-09 00:00:00,WV
Ezmeralda Blazeby,Ativo,2025-12-18 00:00:00,LA
Ezmeralda Blazeby,Ativo,2026-01-05 00:00:00,PA
Ezmeralda Blazeby,Ativo,2026-02-11 00:00:00,TX
Ezmeralda Blazeby,Ativo,2026-02-13 00:00:00,CO
Alan Nutley,Inadimplente,2025-02-20 00:00:00,MN
Alan Nutley,Inadimplente,2025-03-18 00:00:00,IL
Alan Nutley,Inadimplente,2025-03-23 00:00:00,IL
Alan Nutley,Inadimplente,2025-04-29 00:00:00,WA
Alan Nutley,Inadimplente,2025-06-14 00:00:00,ND
Alan Nutley,Inadimplente,2025-06-24 00:00:00,FL
Alan Nutley,Inadimplente,2025-08-02 00:00:00,VT
Alan Nutley,Inadimplente,2025-08-06 00:00:00,SC
Alan Nutley,Inadimplente,2025-08-21 00:00:00,WI
Alan Nutley,Inadimplente,2025-09-01 00:00:00,VA
Alan Nutley,Inadimplente,2025-10-05 00:00:00,NY
Alan Nutley,Inadimplente,2025-11-02 00:00:00,MO
Alan Nutley,Inadimplente,2025-11-04 00:00:00,OR
Alan Nutley,Inadimplente,2025-12-27 00:00:00,MI
Alan Nutley,Inadimplente,2025-12-28 00:00:00,AL
Alan Nutley,Inadimplente,2026-01-17 00:00:00,CA
Robinia Sprull,Ativo,2025-03-01 00:00:00,FL
Robinia Sprull,Ativo,2025-03-21 00:00:00,NC
Robinia Sprull,Ativo,2025-04-18 00:00:00,NE
Robinia Sprull,Ativo,2025-05-21 00:00:00,AZ
Robinia Sprull,Ativo,2025-06-26 00:00:00,IL
Robinia Sprull,Ativo,2025-06-30 00:00:00,TX
Robinia Sprull,Ativo,2025-07-27 00:00:00,SC
Robinia Sprull,Ativo,2025-08-19 00:00:00,FL
Robinia Sprull,Ativo,2025-08-21 00:00:00,KY
Robinia Sprull,Ativo,2025-09-14 00:00:00,FL
Robinia Sprull,Ativo,2025-09-16 00:00:00,KY
Robinia Sprull,Ativo,2025-09-28 00:00:00,NC
Robinia Sprull,Ativo,2025-10-29 00:00:00,MA
Robinia Sprull,Ativo,2025-11-09 00:00:00,IL
Robinia Sprull,Ativo,2025-11-11 00:00:00,FL
Robinia Sprull,Ativo,2025-11-15 00:00:00,NJ
Robinia Sprull,Ativo,2025-12-04 00:00:00,IL
Robinia Sprull,Ativo,2025-12-06 00:00:00,MD
Robinia Sprull,Ativo,2026-01-30 00:00:00,NC
Robinia Sprull,Ativo,2026-02-02 00:00:00,WI
Werner Paradise,Cancelado,2025-02-20 00:00:00,CO
Werner Paradise,Cancelado,2025-02-23 00:00:00,GA
Werner Paradise,Cancelado,2025-03-12 00:00:00,TX
Werner Paradise,Cancelado,2025-04-15 00:00:00,GA
Werner Paradise,Cancelado,2025-05-21 00:00:00,ID
Werner Paradise,Cancelado,2025-07-06 00:00:00,DE
Werner Paradise,Cancelado,2025-08-27 00:00:00,GA
Werner Paradise,Cancelado,2025-09-13 00:00:00,NJ
Werner Paradise,Cancelado,2025-09-29 00:00:00,GA
Werner Paradise,Cancelado,2025-10-29 00:00:00,LA
Werner Paradise,Cancelado,2025-11-05 00:00:00,TX
Werner Paradise,Cancelado,2025-11-06 00:00:00,PA
Werner Paradise,Cancelado,2025-12-07 00:00:00,NY
Werner Paradise,Cancelado,2025-12-30 00:00:00,IN
Werner Paradise,Cancelado,2025-12-31 00:00:00,NE
Werner Paradise,Cancelado,2026-01-24 00:00:00,IL
Danyelle Tubby,Cancelado,2025-05-15 00:00:00,AZ
Danyelle Tubby,Cancelado,2025-06-25 00:00:00,WV
Danyelle Tubby,Cancelado,2025-06-27 00:00:00,MO
Danyelle Tubby,Cancelado,2025-07-19 00:00:00,NY
Danyelle Tubby,Cancelado,2025-08-12 00:00:00,FL
Danyelle Tubby,Cancelado,2025-08-20 00:00:00,IN
Danyelle Tubby,Cancelado,2025-08-31 00:00:00,NY
Danyelle Tubby,Cancelado,2025-09-17 00:00:00,IN
Danyelle Tubby,Cancelado,2025-09-23 00:00:00,NC
Danyelle Tubby,Cancelado,2025-12-03 00:00:00,IN
Danyelle Tubby,Cancelado,2025-12-22 00:00:00,MO
Danyelle Tubby,Cancelado,2026-01-31 00:00:00,NC
Danyelle Tubby,Cancelado,2026-02-11 00:00:00,IL
Alair Stickins,Cancelado,2025-03-06 00:00:00,IA
Alair Stickins,Cancelado,2025-03-22 00:00:00,UT
Alair Stickins,Cancelado,2025-04-02 00:00:00,NY
Alair Stickins,Cancelado,2025-04-04 00:00:00,LA
Alair Stickins,Cancelado,2025-04-15 00:00:00,WI
Alair Stickins,Cancelado,2025-05-12 00:00:00,GA
Alair Stickins,Cancelado,2025-07-14 00:00:00,MO
Alair Stickins,Cancelado,2025-08-24 00:00:00,WV
Alair Stickins,Cancelado,2025-09-05 00:00:00,TN
Alair Stickins,Cancelado,2025-09-07 00:00:00,PR
Alair Stickins,Cancelado,2025-09-08 00:00:00,CA
Alair Stickins,Cancelado,2025-09-11 00:00:00,WA
Alair Stickins,Cancelado,2025-10-02 00:00:00,NM
Alair Stickins,Cancelado,2025-10-23 00:00:00,GA
Alair Stickins,Cancelado,2025-10-31 00:00:00,MS
Alair Stickins,Cancelado,2025-11-03 00:00:00,GA
Alair Stickins,Cancelado,2025-11-04 00:00:00,PA
Alair Stickins,Cancelado,2025-12-03 00:00:00,CA
Alair Stickins,Cancelado,2026-02-07 00:00:00,SC
Alair Stickins,Cancelado,2026-02-10 00:00:00,WI
Alair Stickins,Cancelado,2026-02-14 00:00:00,NJ
Johnathon Bendson,Inadimplente,2025-03-05 00:00:00,MD
Johnathon Bendson,Inadimplente,2025-03-23 00:00:00,CT
Johnathon Bendson,Inadimplente,2025-03-30 00:00:00,LA
Johnathon Bendson,Inadimplente,2025-04-24 00:00:00,WI
Johnathon Bendson,Inadimplente,2025-05-17 00:00:00,MO
Johnathon Bendson,Inadimplente,2025-05-19 00:00:00,AL
Johnathon Bendson,Inadimplente,2025-07-14 00:00:00,LA
Johnathon Bendson,Inadimplente,2025-08-27 00:00:00,TX
Johnathon Bendson,Inadimplente,2025-09-16 00:00:00,WV
Johnathon Bendson,Inadimplente,2025-09-17 00:00:00,IN
Johnathon Bendson,Inadimplente,2025-09-21 00:00:00,IL
Johnathon Bendson,Inadimplente,2025-10-02 00:00:00,IA
Johnathon Bendson,Inadimplente,2025-10-03 00:00:00,IL
Johnathon Bendson,Inadimplente,2025-10-10 00:00:00,WI
Johnathon Bendson,Inadimplente,2025-11-04 00:00:00,IL
Johnathon Bendson,Inadimplente,2026-01-25 00:00:00,CA
Lorelle Heazel,Cancelado,2025-03-02 00:00:00,MS
Lorelle Heazel,Cancelado,2025-03-14 00:00:00,GA
Lorelle Heazel,Cancelado,2025-04-09 00:00:00,CA
Lorelle Heazel,Cancelado,2025-04-28 00:00:00,FL
Lorelle Heazel,Cancelado,2025-05-26 00:00:00,MI
Lorelle Heazel,Cancelado,2025-06-20 00:00:00,MI
Lorelle Heazel,Cancelado,2025-07-08 00:00:00,IN
Lorelle Heazel,Cancelado,2025-08-05 00:00:00,CA
Lorelle Heazel,Cancelado,2025-09-10 00:00:00,MI
Lorelle Heazel,Cancelado,2025-09-22 00:00:00,KS
Lorelle Heazel,Cancelado,2025-09-28 00:00:00,IA
Lorelle Heazel,Cancelado,2025-10-24 00:00:00,FL
Lorelle Heazel,Cancelado,2025-10-26 00:00:00,NC
Lorelle Heazel,Cancelado,2025-11-08 00:00:00,TX
Lorelle Heazel,Cancelado,2025-11-24 00:00:00,MI
Lorelle Heazel,Cancelado,2025-11-28 00:00:00,PA
Lorelle Heazel,Cancelado,2025-11-30 00:00:00,AL
Lorelle Heazel,Cancelado,2025-12-01 00:00:00,IN
Lorelle Heazel,Cancelado,2025-12-10 00:00:00,MI
Lorelle Heazel,Cancelado,2025-12-11 00:00:00,PA
Lorelle Heazel,Cancelado,2025-12-17 00:00:00,KS
Lorelle Heazel,Cancelado,2025-12-24 00:00:00,OK
Lorelle Heazel,Cancelado,2026-01-26 00:00:00,OH
Lorelle Heazel,Cancelado,2026-02-13 00:00:00,PR
Dietrich Exley,Inadimplente,2025-02-24 00:00:00,IN
Dietrich Exley,Inadimplente,2025-03-13 00:00:00,WV
Dietrich Exley,Inadimplente,2025-03-23 00:00:00,NY
Dietrich Exley,Inadimplente,2025-05-18 00:00:00,ID
Dietrich Exley,Inadimplente,2025-06-16 00:00:00,FL
Dietrich Exley,Inadimplente,2025-08-07 00:00:00,PA
Dietrich Exley,Inadimplente,2025-08-18 00:00:00,NM
Dietrich Exley,Inadimplente,2025-08-22 00:00:00,IN
Dietrich Exley,Inadimplente,2025-08-31 00:00:00,CA
Dietrich Exley,Inadimplente,2025-09-25 00:00:00,HI
Dietrich Exley,Inadimplente,2025-09-28 00:00:00,IL
Dietrich Exley,Inadimplente,2025-10-30 00:00:00,CA
Dietrich Exley,Inadimplente,2025-11-09 00:00:00,TN
Dietrich Exley,Inadimplente,2025-12-07 00:00:00,ME
Dietrich Exley,Inadimplente,2025-12-11 00:00:00,GA
Dietrich Exley,Inadimplente,2026-01-11 00:00:00,NE
Dietrich Exley,Inadimplente,2026-01-20 00:00:00,MA
Dietrich Exley,Inadimplente,2026-01-22 00:00:00,AK
Dietrich Exley,Inadimplente,2026-01-23 00:00:00,ME
Dietrich Exley,Inadimplente,2026-01-25 00:00:00,OK
Dietrich Exley,Inadimplente,2026-01-27 00:00:00,MD
Dietrich Exley,Inadimplente,2026-02-12 00:00:00,FL
Dietrich Exley,Inadimplente,2026-02-14 00:00:00,WY
Malynda Shapera,Cancelado,2025-03-11 00:00:00,FL
Malynda Shapera,Cancelado,2025-03-15 00:00:00,FL
Malynda Shapera,Cancelado,2025-04-18 00:00:00,CA
Malynda Shapera,Cancelado,2025-04-28 00:00:00,IA
Malynda Shapera,Cancelado,2025-05-10 00:00:00,MT
Malynda Shapera,Cancelado,2025-05-17 00:00:00,TX
Malynda Shapera,Cancelado,2025-05-29 00:00:00,CA
Malynda Shapera,Cancelado,2025-06-11 00:00:00,MN
Malynda Shapera,Cancelado,2025-06-14 00:00:00,IA
Malynda Shapera,Cancelado,2025-07-05 00:00:00,AR
Malynda Shapera,Cancelado,2025-07-13 00:00:00,KY
Malynda Shapera,Cancelado,2025-07-24 00:00:00,MS
Malynda Shapera,Cancelado,2025-08-09 00:00:00,VA
Malynda Shapera,Cancelado,2025-08-11 00:00:00,FL
Malynda Shapera,Cancelado,2025-08-14 00:00:00,NM
Malynda Shapera,Cancelado,2025-08-19 00:00:00,TX
Malynda Shapera,Cancelado,2025-08-26 00:00:00,TN
Malynda Shapera,Cancelado,2025-09-12 00:00:00,MI
Malynda Shapera,Cancelado,2025-10-12 00:00:00,MT
Malynda Shapera,Cancelado,2025-10-14 00:00:00,FL
Malynda Shapera,Cancelado,2025-11-26 00:00:00,FL
Malynda Shapera,Cancelado,2025-11-27 00:00:00,FL
Malynda Shapera,Cancelado,2025-11-29 00:00:00,MT
Malynda Shapera,Cancelado,2025-12-17 00:00:00,MT
Malynda Shapera,Cancelado,2025-12-25 00:00:00,NC
Malynda Shapera,Cancelado,2026-01-19 00:00:00,PA
Malynda Shapera,Cancelado,2026-02-01 00:00:00,KY
Malynda Shapera,Cancelado,2026-02-11 00:00:00,CA
Malynda Shapera,Cancelado,2026-02-12 00:00:00,NC
Nealson Wyldish,Ativo,2025-03-13 00:00:00,PA
Nealson Wyldish,Ativo,2025-04-12 00:00:00,OH
Nealson Wyldish,Ativo,2025-04-14 00:00:00,TX
Nealson Wyldish,Ativo,2025-05-02 00:00:00,PA
Nealson Wyldish,Ativo,2025-05-06 00:00:00,PA
Nealson Wyldish,Ativo,2025-05-16 00:00:00,PA
