nome,status,data_checkin,unidade
Nealson Wyldish,Ativo,2025-05-27 00:00:00,TX
Nealson Wyldish,Ativo,2025-08-09 00:00:00,IL
Nealson Wyldish,Ativo,2025-09-01 00:00:00,CA
Nealson Wyldish,Ativo,2025-09-30 00:00:00,AR
Nealson Wyldish,Ativo,2025-10-02 00:00:00,TX
Nealson Wyldish,Ativo,2025-10-06 00:00:00,MD
Nealson Wyldish,Ativo,2025-10-30 00:00:00,NC
Nealson Wyldish,Ativo,2025-11-26 00:00:00,NE
Nealson Wyldish,Ativo,2025-12-15 00:00:00,SC
Nealson Wyldish,Ativo,2025-12-27 00:00:00,NC
Nealson Wyldish,Ativo,2026-01-22 00:00:00,WV
Nealson Wyldish,Ativo,2026-01-24 00:00:00,MA
Nealson Wyldish,Ativo,2026-02-01 00:00:00,ID
Ranique Issacov,Inadimplente,2025-02-26 00:00:00,FL
Ranique Issacov,Inadimplente,2025-03-03 00:00:00,IN
Ranique Issacov,Inadimplente,2025-03-07 00:00:00,IL
Ranique Issacov,Inadimplente,2025-03-20 00:00:00,MS
Ranique Issacov,Inadimplente,2025-03-23 00:00:00,PA
Ranique Issacov,Inadimplente,2025-04-07 00:00:00,WA
Ranique Issacov,Inadimplente,2025-04-09 00:00:00,MI
Ranique Issacov,Inadimplente,2025-05-31 00:00:00,MO
Ranique Issacov,Inadimplente,2025-06-17 00:00:00,LA
Ranique Issacov,Inadimplente,2025-06-19 00:00:00,OH
Ranique Issacov,Inadimplente,2025-06-30 00:00:00,NJ
Ranique Issacov,Inadimplente,2025-08-05 00:00:00,KS
Ranique Issacov,Inadimplente,2025-08-18 00:00:00,PA
Ranique Issacov,Inadimplente,2025-08-31 00:00:00,HI
Ranique Issacov,Inadimplente,2025-09-09 00:00:00,OK
Ranique Issacov,Inadimplente,2025-09-13 00:00:00,TX
Ranique Issacov,Inadimplente,2025-10-10 00:00:00,OH
Ranique Issacov,Inadimplente,2025-10-17 00:00:00,TX
Ranique Issacov,Inadimplente,2025-10-18 00:00:00,ID
Ranique Issacov,Inadimplente,2025-11-16 00:00:00,KS
Ranique Issacov,Inadimplente,2025-11-17 00:00:00,VA
Ranique Issacov,Inadimplente,2025-11-24 00:00:00,TX
Ranique Issacov,Inadimplente,2025-11-25 00:00:00,LA
Ranique Issacov,Inadimplente,2025-11-28 00:00:00,IN
Ranique Issacov,Inadimplente,2025-12-04 00:00:00,IA
Ranique Issacov,Inadimplente,2025-12-16 00:00:00,NC
Ranique Issacov,Inadimplente,2025-12-20 00:00:00,PA
Ranique Issacov,Inadimplente,2026-01-12 00:00:00,PA
Ranique Issacov,Inadimplente,2026-01-28 00:00:00,WA
Ranique Issacov,Inadimplente,2026-02-09 00:00:00,MN
Ranique Issacov,Inadimplente,2026-02-10 00:00:00,CA
Ranique Issacov,Inadimplente,2026-02-15 00:00:00,CA
Guenevere Lyster,Ativo,2025-02-17 00:00:00,PA
Guenevere Lyster,Ativo,2025-03-06 00:00:00,GA
Guenevere Lyster,Ativo,2025-03-08 00:00:00,SC
Guenevere Lyster,Ativo,2025-03-17 00:00:00,CA
Guenevere Lyster,Ativo,2025-03-28 00:00:00,IL
Guenevere Lyster,Ativo,2025-03-30 00:00:00,TX
Guenevere Lyster,Ativo,2025-05-28 00:00:00,NJ
Guenevere Lyster,Ativo,2025-06-13 00:00:00,WI
Guenevere Lyster,Ativo,2025-10-20 00:00:00,MD
Guenevere Lyster,Ativo,2025-10-31 00:00:00,TX
Guenevere Lyster,Ativo,2025-11-18 00:00:00,NY
Guenevere Lyster,Ativo,2025-11-24 00:00:00,FL
Guenevere Lyster,Ativo,2025-12-01 00:00:00,FL
Guenevere Lyster,Ativo,2025-12-21 00:00:00,TX
Guenevere Lyster,Ativo,2026-02-02 00:00:00,WI
Olga Boshard,Cancelado,2025-03-05 00:00:00,TN
Olga Boshard,Cancelado,2025-04-09 00:00:00,IL
Olga Boshard,Cancelado,2025-05-09 00:00:00,CA
Olga Boshard,Cancelado,2025-05-13 00:00:00,PA
Olga Boshard,Cancelado,2025-05-18 00:00:00,TX
Olga Boshard,Cancelado,2025-05-25 00:00:00,CA
Olga Boshard,Cancelado,2025-09-10 00:00:00,LA
Olga Boshard,Cancelado,2025-10-16 00:00:00,VT
Olga Boshard,Cancelado,2025-11-18 00:00:00,WV
Olga Boshard,Cancelado,2026-01-02 00:00:00,TX
Olga Boshard,Cancelado,2026-01-09 00:00:00,IN
Lindi Bockmaster,Cancelado,2025-02-23 00:00:00,WI
Lindi Bockmaster,Cancelado,2025-03-09 00:00:00,MO
Lindi Bockmaster,Cancelado,2025-03-18 00:00:00,NC
Lindi Bockmaster,Cancelado,2025-03-30 00:00:00,MO
Lindi Bockmaster,Cancelado,2025-04-22 00:00:00,CA
Lindi Bockmaster,Cancelado,2025-06-02 00:00:00,OK
Lindi Bockmaster,Cancelado,2025-06-19 00:00:00,IN
Lindi Bockmaster,Cancelado,2025-06-23 00:00:00,DC
Lindi Bockmaster,Cancelado,2025-07-02 00:00:00,IA
Lindi Bockmaster,Cancelado,2025-08-08 00:00:00,CA
Lindi Bockmaster,Cancelado,2025-08-18 00:00:00,IN
Lindi Bockmaster,Cancelado,2025-10-20 00:00:00,FL
Lindi Bockmaster,Cancelado,2025-11-18 00:00:00,NY
Lindi Bockmaster,Cancelado,2025-11-20 00:00:00,OH
Lindi Bockmaster,Cancelado,2025-11-21 00:00:00,TN
Lindi Bockmaster,Cancelado,2025-11-24 00:00:00,CA
Lindi Bockmaster,Cancelado,2025-12-24 00:00:00,KY
Lindi Bockmaster,Cancelado,2026-01-04 00:00:00,DE
Lindi Bockmaster,Cancelado,2026-01-09 00:00:00,MA
Lindi Bockmaster,Cancelado,2026-02-01 00:00:00,TX
Lindi Bockmaster,Cancelado,2026-02-11 00:00:00,VA
Baryram Barok,Ativo,2025-02-18 00:00:00,FL
Baryram Barok,Ativo,2025-02-27 00:00:00,FL
Baryram Barok,Ativo,2025-03-18 00:00:00,TN
Baryram Barok,Ativo,2025-04-06 00:00:00,PA
Baryram Barok,Ativo,2025-05-09 00:00:00,OH
Baryram Barok,Ativo,2025-05-12 00:00:00,TX
Baryram Barok,Ativo,2025-05-19 00:00:00,IL
Baryram Barok,Ativo,2025-05-26 00:00:00,OR
Baryram Barok,Ativo,2025-06-30 00:00:00,CA
Baryram Barok,Ativo,2025-07-16 00:00:00,TX
Baryram Barok,Ativo,2025-07-25 00:00:00,IL
Baryram Barok,Ativo,2025-07-30 00:00:00,TX
Baryram Barok,Ativo,2025-08-19 00:00:00,NC
Baryram Barok,Ativo,2025-09-06 00:00:00,SC
Baryram Barok,Ativo,2025-09-07 00:00:00,IL
Baryram Barok,Ativo,2025-10-03 00:00:00,IN
Baryram Barok,Ativo,2025-10-10 00:00:00,FL
Baryram Barok,Ativo,2025-10-10 00:00:00,TN
Baryram Barok,Ativo,2025-11-27 00:00:00,FL
Baryram Barok,Ativo,2025-12-24 00:00:00,WA
Baryram Barok,Ativo,2026-01-05 00:00:00,MI
Baryram Barok,Ativo,2026-01-18 00:00:00,PA
Baryram Barok,Ativo,2026-01-19 00:00:00,DE
Hope Casillas,Ativo,2025-02-19 00:00:00,NY
Hope Casillas,Ativo,2025-03-27 00:00:00,KS
Hope Casillas,Ativo,2025-04-23 00:00:00,PA
Hope Casillas,Ativo,2025-04-27 00:00:00,LA
Hope Casillas,Ativo,2025-05-03 00:00:00,CA
Hope Casillas,Ativo,2025-05-26 00:00:00,CT
Hope Casillas,Ativo,2025-05-31 00:00:00,OH
Hope Casillas,Ativo,2025-06-01 00:00:00,PA
Hope Casillas,Ativo,2025-06-02 00:00:00,WI
Hope Casillas,Ativo,2025-07-05 00:00:00,MT
Hope Casillas,Ativo,2025-07-25 00:00:00,IN
Hope Casillas,Ativo,2025-09-10 00:00:00,NY
Hope Casillas,Ativo,2025-09-22 00:00:00,FL
Hope Casillas,Ativo,2025-11-05 00:00:00,MS
Hope Casillas,Ativo,2025-11-05 00:00:00,PA
Hope Casillas,Ativo,2025-11-09 00:00:00,TX
Hope Casillas,Ativo,2025-11-14 00:00:00,GA
Hope Casillas,Ativo,2025-11-23 00:00:00,SC
Hope Casillas,Ativo,2025-12-05 00:00:00,MD
Hope Casillas,Ativo,2025-12-26 00:00:00,GA
Hope Casillas,Ativo,2026-01-17 00:00:00,PA
Hope Casillas,Ativo,2026-02-08 00:00:00,IL
Wanids Gourlie,Cancelado,2025-04-01 00:00:00,MI
Wanids Gourlie,Cancelado,2025-04-01 00:00:00,VT
Wanids Gourlie,Cancelado,2025-05-04 00:00:00,OK
Wanids Gourlie,Cancelado,2025-05-17 00:00:00,TX
Wanids Gourlie,Cancelado,2025-07-05 00:00:00,CA
Wanids Gourlie,Cancelado,2025-07-14 00:00:00,IN
Wanids Gourlie,Cancelado,2025-08-11 00:00:00,KS
Wanids Gourlie,Cancelado,2025-08-12 00:00:00,OK
Wanids Gourlie,Cancelado,2025-08-25 00:00:00,IN
Wanids Gourlie,Cancelado,2025-09-26 00:00:00,AZ
Wanids Gourlie,Cancelado,2025-10-26 00:00:00,FL
Wanids Gourlie,Cancelado,2025-12-19 00:00:00,OH
Wanids Gourlie,Cancelado,2026-01-22 00:00:00,PA
Innis McPharlain,Ativo,2025-02-26 00:00:00,IN
Innis McPharlain,Ativo,2025-03-31 00:00:00,TX
Innis McPharlain,Ativo,2025-05-05 00:00:00,CA
Innis McPharlain,Ativo,2025-05-13 00:00:00,CA
Innis McPharlain,Ativo,2025-05-13 00:00:00,SC
Innis McPharlain,Ativo,2025-05-19 00:00:00,NC
Innis McPharlain,Ativo,2025-06-06 00:00:00,VA
Innis McPharlain,Ativo,2025-07-16 00:00:00,NC
Innis McPharlain,Ativo,2025-07-27 00:00:00,IN
Innis McPharlain,Ativo,2025-09-22 00:00:00,CT
Innis McPharlain,Ativo,2025-10-17 00:00:00,PA
Innis McPharlain,Ativo,2025-10-18 00:00:00,NJ
Innis McPharlain,Ativo,2025-11-03 00:00:00,OH
Innis McPharlain,Ativo,2026-01-11 00:00:00,IA
Innis McPharlain,Ativo,2026-02-01 00:00:00,OH
Innis McPharlain,Ativo,2026-02-01 00:00:00,PA
Bertine Ackrill,Ativo,2025-02-18 00:00:00,FL
Bertine Ackrill,Ativo,2025-02-26 00:00:00,LA
Bertine Ackrill,Ativo,2025-03-17 00:00:00,AR
Bertine Ackrill,Ativo,2025-03-22 00:00:00,SC
Bertine Ackrill,Ativo,2025-03-23 00:00:00,LA
Bertine Ackrill,Ativo,2025-03-24 00:00:00,CO
Bertine Ackrill,Ativo,2025-04-26 00:00:00,IN
Bertine Ackrill,Ativo,2025-05-30 00:00:00,TX
Bertine Ackrill,Ativo,2025-06-07 00:00:00,MA
Bertine Ackrill,Ativo,2025-07-09 00:00:00,WI
Bertine Ackrill,Ativo,2025-08-25 00:00:00,CO
Bertine Ackrill,Ativo,2025-09-21 00:00:00,IL
Bertine Ackrill,Ativo,2025-10-05 00:00:00,FL
Bertine Ackrill,Ativo,2025-10-19 00:00:00,NC
Bertine Ackrill,Ativo,2025-12-09 00:00:00,WV
Bertine Ackrill,Ativo,2025-12-16 00:00:00,TX
Bertine Ackrill,Ativo,2026-01-29 00:00:00,MI
Rora Lapree,Inadimplente,2025-02-18 00:00:00,SC
Rora Lapree,Inadimplente,2025-02-23 00:00:00,VA
Rora Lapree,Inadimplente,2025-02-25 00:00:00,TX
Rora Lapree,Inadimplente,2025-02-26 00:00:00,CA
Rora Lapree,Inadimplente,2025-03-20 00:00:00,TX
Rora Lapree,Inadimplente,2025-04-04 00:00:00,TN
Rora Lapree,Inadimplente,2025-05-27 00:00:00,NC
Rora Lapree,Inadimplente,2025-06-22 00:00:00,PA
Rora Lapree,Inadimplente,2025-06-23 00:00:00,WV
Rora Lapree,Inadimplente,2025-06-25 00:00:00,CA
Rora Lapree,Inadimplente,2025-07-12 00:00:00,IN
Rora Lapree,Inadimplente,2025-08-02 00:00:00,NC
Rora Lapree,Inadimplente,2025-08-21 00:00:00,TX
Rora Lapree,Inadimplente,2025-09-16 00:00:00,NC
Rora Lapree,Inadimplente,2025-11-16 00:00:00,TX
Rora Lapree,Inadimplente,2025-11-21 00:00:00,LA
Rora Lapree,Inadimplente,2025-11-28 00:00:00,NH
Rora Lapree,Inadimplente,2025-12-14 00:00:00,MS
Rora Lapree,Inadimplente,2025-12-23 00:00:00,TN
Rora Lapree,Inadimplente,2026-01-05 00:00:00,MA
Rora Lapree,Inadimplente,2026-01-11 00:00:00,NY
Rora Lapree,Inadimplente,2026-01-15 00:00:00,NE
Rora Lapree,Inadimplente,2026-01-27 00:00:00,WA
Rora Lapree,Inadimplente,2026-02-16 00:00:00,CA
Silvain Horning,Ativo,2025-02-19 00:00:00,NY
Silvain Horning,Ativo,2025-03-02 00:00:00,MD
Silvain Horning,Ativo,2025-03-08 00:00:00,IN
Silvain Horning,Ativo,2025-04-13 00:00:00,FL
Silvain Horning,Ativo,2025-04-14 00:00:00,IA
Silvain Horning,Ativo,2025-05-09 00:00:00,TX
Silvain Horning,Ativo,2025-05-13 00:00:00,TX
Silvain Horning,Ativo,2025-05-21 00:00:00,NC
Silvain Horning,Ativo,2025-05-28 00:00:00,MI
Silvain Horning,Ativo,2025-07-02 00:00:00,TN
Silvain Horning,Ativo,2025-08-06 00:00:00,PR
Silvain Horning,Ativo,2025-09-27 00:00:00,NY
Silvain Horning,Ativo,2025-09-30 00:00:00,WA
Silvain Horning,Ativo,2025-10-02 00:00:00,PA
Silvain Horning,Ativo,2025-10-08 00:00:00,AZ
Silvain Horning,Ativo,2025-10-09 00:00:00,AK
Silvain Horning,Ativo,2025-10-24 00:00:00,KS
Silvain Horning,Ativo,2025-12-13 00:00:00,NC
Silvain Horning,Ativo,2025-12-15 00:00:00,FL
Silvain Horning,Ativo,2026-01-18 00:00:00,KS
Silvain Horning,Ativo,2026-01-18 00:00:00,TN
Silvain Horning,Ativo,2026-02-05 00:00:00,OH
Silvain Horning,Ativo,2026-02-07 00:00:00,GA
Silvain Horning,Ativo,2026-02-08 00:00:00,MD
Silvain Horning,Ativo,2026-02-09 00:00:00,NY
Nobie Caveill,Ativo,2025-02-18 00:00:00,WI
Nobie Caveill,Ativo,2025-03-04 00:00:00,KY
Nobie Caveill,Ativo,2025-03-08 00:00:00,CA
Nobie Caveill,Ativo,2025-03-14 00:00:00,NC
Nobie Caveill,Ativo,2025-03-21 00:00:00,OK
Nobie Caveill,Ativo,2025-03-28 00:00:00,AZ
Nobie Caveill,Ativo,2025-05-19 00:00:00,CA
Nobie Caveill,Ativo,2025-05-29 00:00:00,FL
Nobie Caveill,Ativo,2025-06-17 00:00:00,SC
Nobie Caveill,Ativo,2025-06-19 00:00:00,CA
Nobie Caveill,Ativo,2025-06-19 00:00:00,KY
Nobie Caveill,Ativo,2025-07-20 00:00:00,ND
Nobie Caveill,Ativo,2025-07-29 00:00:00,IL
Nobie Caveill,Ativo,2025-08-12 00:00:00,FL
Nobie Caveill,Ativo,2025-09-17 00:00:00,AZ
Nobie Caveill,Ativo,2025-09-25 00:00:00,MO
Nobie Caveill,Ativo,2025-11-09 00:00:00,FL
Nobie Caveill,Ativo,2025-11-10 00:00:00,AZ
Nobie Caveill,Ativo,2025-12-17 00:00:00,PA
Nobie Caveill,Ativo,2026-01-24 00:00:00,VA
Nobie Caveill,Ativo,2026-02-05 00:00:00,MS
Nobie Caveill,Ativo,2026-02-15 00:00:00,MI
Missie Scone,Ativo,2025-02-17 00:00:00,MD
Missie Scone,Ativo,2025-02-24 00:00:00,IL
Missie Scone,Ativo,2025-03-18 00:00:00,IA
Missie Scone,Ativo,2025-03-20 00:00:00,FL
Missie Scone,Ativo,2025-03-27 00:00:00,AZ
Missie Scone,Ativo,2025-04-05 00:00:00,PA
Missie Scone,Ativo,2025-05-06 00:00:00,CA
Missie Scone,Ativo,2025-05-26 00:00:00,MD
Missie Scone,Ativo,2025-06-11 00:00:00,CA
Missie Scone,Ativo,2025-06-26 00:00:00,FL
Missie Scone,Ativo,2025-07-04 00:00:00,NY
Missie Scone,Ativo,2025-08-01 00:00:00,LA
Missie Scone,Ativo,2025-08-08 00:00:00,KS
Missie Scone,Ativo,2025-08-25 00:00:00,WY
Missie Scone,Ativo,2025-09-22 00:00:00,IL
Missie Scone,Ativo,2025-10-16 00:00:00,TN
Missie Scone,Ativo,2025-11-09 00:00:00,MA
Missie Scone,Ativo,2025-11-13 00:00:00,KS
Missie Scone,Ativo,2025-11-20 00:00:00,FL
Missie Scone,Ativo,2025-11-25 00:00:00,CA
Missie Scone,Ativo,2025-11-30 00:00:00,GA
Missie Scone,Ativo,2025-12-02 00:00:00,SC
Missie Scone,Ativo,2025-12-26 00:00:00,GA
Missie Scone,Ativo,2026-01-10 00:00:00,FL
Missie Scone,Ativo,2026-01-29 00:00:00,GA
Missie Scone,Ativo,2026-02-05 00:00:00,AR
Mildred Cree,Ativo,2025-02-19 00:00:00,MO
Mildred Cree,Ativo,2025-02-21 00:00:00,IN
Mildred Cree,Ativo,2025-02-21 00:00:00,NC
Mildred Cree,Ativo,2025-03-16 00:00:00,IL
Mildred Cree,Ativo,2025-03-31 00:00:00,KY
Mildred Cree,Ativo,2025-04-01 00:00:00,SC
Mildred Cree,Ativo,2025-04-30 00:00:00,PA
Mildred Cree,Ativo,2025-05-14 00:00:00,IL
Mildred Cree,Ativo,2025-05-30 00:00:00,IN
Mildred Cree,Ativo,2025-06-20 00:00:00,TX
Mildred Cree,Ativo,2025-08-16 00:00:00,IN
Mildred Cree,Ativo,2025-08-19 00:00:00,IL
Mildred Cree,Ativo,2025-08-30 00:00:00,FL
Mildred Cree,Ativo,2025-09-14 00:00:00,AR
Mildred Cree,Ativo,2025-09-15 00:00:00,KY
Mildred Cree,Ativo,2025-09-23 00:00:00,TN
Mildred Cree,Ativo,2025-09-25 00:00:00,KS
Mildred Cree,Ativo,2025-10-19 00:00:00,TN
Mildred Cree,Ativo,2025-11-13 00:00:00,IL
Mildred Cree,Ativo,2025-11-27 00:00:00,FL
Mildred Cree,Ativo,2025-12-07 00:00:00,WI
Mildred Cree,Ativo,2025-12-16 00:00:00,LA
Mildred Cree,Ativo,2026-01-04 00:00:00,KY
Mildred Cree,Ativo,2026-01-14 00:00:00,IL
Mildred Cree,Ativo,2026-01-30 00:00:00,NY
Had Kenwell,Ativo,2025-02-19 00:00:00,IL
Had Kenwell,Ativo,2025-02-20 00:00:00,NC
Had Kenwell,Ativo,2025-03-07 00:00:00,TN
Had Kenwell,Ativo,2025-03-18 00:00:00,WA
Had Kenwell,Ativo,2025-04-05 00:00:00,MO
Had Kenwell,Ativo,2025-05-13 00:00:00,TX
Had Kenwell,Ativo,2025-05-15 00:00:00,TX
Had Kenwell,Ativo,2025-06-07 00:00:00,NC
Had Kenwell,Ativo,2025-06-20 00:00:00,VA
Had Kenwell,Ativo,2025-08-06 00:00:00,NY
Had Kenwell,Ativo,2025-08-24 00:00:00,AS
Had Kenwell,Ativo,2025-08-27 00:00:00,MI
Had Kenwell,Ativo,2025-09-23 00:00:00,ID
Had Kenwell,Ativo,2025-12-03 00:00:00,FL
Had Kenwell,Ativo,2025-12-13 00:00:00,MI
Had Kenwell,Ativo,2026-01-12 00:00:00,SC
Had Kenwell,Ativo,2026-01-16 00:00:00,NC
Had Kenwell,Ativo,2026-01-19 00:00:00,KS
Had Kenwell,Ativo,2026-01-23 00:00:00,OH
Had Kenwell,Ativo,2026-02-07 00:00:00,CA
Sharleen Flahive,Cancelado,2025-03-01 00:00:00,NJ
Sharleen Flahive,Cancelado,2025-03-12 00:00:00,IL
Sharleen Flahive,Cancelado,2025-03-18 00:00:00,MO
Sharleen Flahive,Cancelado,2025-03-23 00:00:00,LA
Sharleen Flahive,Cancelado,2025-03-26 00:00:00,NY
Sharleen Flahive,Cancelado,2025-04-18 00:00:00,MA
Sharleen Flahive,Cancelado,2025-04-30 00:00:00,NC
Sharleen Flahive,Cancelado,2025-05-03 00:00:00,MI
Sharleen Flahive,Cancelado,2025-06-09 00:00:00,TX
Sharleen Flahive,Cancelado,2025-06-14 00:00:00,PA
Sharleen Flahive,Cancelado,2025-08-03 00:00:00,IL
Sharleen Flahive,Cancelado,2025-09-22 00:00:00,IL
Sharleen Flahive,Cancelado,2025-10-04 00:00:00,TN
Sharleen Flahive,Cancelado,2025-11-22 00:00:00,NV
Sharleen Flahive,Cancelado,2026-01-07 00:00:00,OH
Sharleen Flahive,Cancelado,2026-01-08 00:00:00,NH
Sharleen Flahive,Cancelado,2026-01-14 00:00:00,KS
Sharleen Flahive,Cancelado,2026-01-24 00:00:00,NY
Sharleen Flahive,Cancelado,2026-01-27 00:00:00,TN
Sharleen Flahive,Cancelado,2026-01-28 00:00:00,FL
Sharleen Flahive,Cancelado,2026-01-30 00:00:00,TX
